name,folder,date,bytes,isdir,datenum
Marapi_20220107_0300_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:12:51,2748,0,739317.467256944
Marapi_20220117_0340_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 15:33:55,2793,0,739317.648553241
Marapi_20220128_0320_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:12:52,2742,0,739317.467268519
Marapi_20220130_0305_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:12:52,3610,0,739317.467268519
Marapi_20220218_0335_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:12:53,3691,0,739317.467280093
Marapi_20220222_0310_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:12:54,2694,0,739317.467291667
Marapi_20220225_0340_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:12:54,2721,0,739317.467291667
Marapi_20220312_0300_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:12:54,2663,0,739317.467291667
Marapi_20220313_0340_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:12:55,2755,0,739317.467303241
Marapi_20220322_0335_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:12:55,3943,0,739317.467303241
Marapi_20220324_0325_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:12:56,3979,0,739317.467314815
Marapi_20220326_0310_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:12:56,2730,0,739317.467314815
Marapi_20220327_0355_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:12:57,3864,0,739317.467326389
Marapi_20220329_0340_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:12:58,2770,0,739317.467337963
Marapi_20220412_0355_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:12:58,3721,0,739317.467337963
Marapi_20220414_0340_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:12:59,2753,0,739317.467349537
Marapi_20220416_0330_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:12:59,2850,0,739317.467349537
Marapi_20220509_0335_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:00,3708,0,739317.467361111
Marapi_20220515_0255_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:00,3884,0,739317.467361111
Marapi_20220518_0330_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:01,2778,0,739317.467372685
Marapi_20220527_0320_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:01,2865,0,739317.467372685
Marapi_20220531_0255_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:02,4029,0,739317.467384259
Marapi_20220603_0325_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:02,4271,0,739317.467384259
Marapi_20220610_0335_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:03,3820,0,739317.467395833
Marapi_20220619_0325_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:04,3874,0,739317.467407407
Marapi_20220626_0335_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:05,3853,0,739317.467418981
Marapi_20220628_0320_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:05,2785,0,739317.467418981
Marapi_20220707_0315_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:06,3824,0,739317.467430556
Marapi_20220716_0305_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:06,3983,0,739317.467430556
Marapi_20220721_0325_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:07,4096,0,739317.46744213
Marapi_20220728_0330_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:07,2756,0,739317.46744213
Marapi_20220730_0320_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:08,2808,0,739317.467453704
Marapi_20220806_0325_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:08,4205,0,739317.467453704
Marapi_20220808_0315_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:09,4017,0,739317.467465278
Marapi_20220810_0300_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:09,2898,0,739317.467465278
Marapi_20220817_0305_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:10,3929,0,739317.467476852
Marapi_20220819_0255_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:11,3808,0,739317.467488426
Marapi_20220822_0325_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:11,4089,0,739317.467488426
Marapi_20220824_0310_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:12,2815,0,739317.4675
Marapi_20220831_0320_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:12,2856,0,739317.4675
Marapi_20220905_0335_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:13,4173,0,739317.467511574
Marapi_20220923_0325_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:14,3746,0,739317.467523148
Marapi_20221130_0315_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 15:36:18,3793,0,739317.650208333
Marapi_20221207_0310_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 15:38:10,2627,0,739317.65150463
Marapi_20221224_0325_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 15:39:15,3765,0,739317.652256944
Marapi_20221231_0315_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:18,3362,0,739317.467569444
Marapi_20230105_0325_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:19,3802,0,739317.467581019
Marapi_20230203_0340_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:19,2711,0,739317.467581019
Marapi_20230217_0325_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:20,3773,0,739317.467592593
Marapi_20230317_0255_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:20,3800,0,739317.467592593
Marapi_20230320_0325_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:21,3768,0,739317.467604167
Marapi_20230408_0315_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:22,4123,0,739317.467615741
Marapi_20230509_0310_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:23,2843,0,739317.467627315
Marapi_20230514_0315_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:23,4218,0,739317.467627315
Marapi_20230523_0250_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:24,2914,0,739317.467638889
Marapi_20230531_0325_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:24,3930,0,739317.467638889
Marapi_20230602_0305_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:13:25,3526,0,739317.467650463
Marapi_20230616_0250_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:15:51,2826,0,739317.469340278
Marapi_20230617_0330_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:15:51,2803,0,739317.469340278
Marapi_20230621_0300_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:15:52,2853,0,739317.469351852
Marapi_20230624_0325_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:15:53,3789,0,739317.469363426
Marapi_20230706_0320_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:15:53,2898,0,739317.469363426
Marapi_20230708_0305_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:15:54,4127,0,739317.469375
Marapi_20230725_0310_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:15:54,2633,0,739317.469375
Marapi_20230727_0255_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:15:55,3641,0,739317.469386574
Marapi_20230730_0320_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:15:55,2940,0,739317.469386574
Marapi_20230805_0230_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:15:55,2688,0,739317.469386574
Marapi_20230806_0310_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:15:56,2899,0,739317.469398148
Marapi_20230811_0320_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:15:56,2792,0,739317.469398148
Marapi_20230815_0245_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:15:56,2816,0,739317.469398148
Marapi_20230822_0235_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:15:57,2564,0,739317.469409722
Marapi_20230823_0320_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:15:57,2731,0,739317.469409722
Marapi_20230901_0255_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:15:58,4039,0,739317.469421296
Marapi_20230923_0305_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:15:59,3604,0,739317.46943287
Marapi_20230926_0330_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:15:59,2693,0,739317.46943287
Marapi_20230928_0315_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:16:00,3897,0,739317.469444444
Marapi_20231010_0315_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:16:00,3939,0,739317.469444444
Marapi_20231012_0255_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:16:01,4047,0,739317.469456019
Marapi_20231015_0320_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:16:01,2803,0,739317.469456019
Marapi_20231019_0245_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:16:02,2815,0,739317.469467593
Marapi_20231022_0310_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:16:02,2742,0,739317.469467593
Marapi_20231110_0300_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:16:03,2793,0,739317.469479167
Marapi_20231115_0305_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:16:03,3887,0,739317.469479167
Marapi_20231118_0330_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:16:04,2819,0,739317.469490741
Marapi_20231120_0310_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/Himawari,06-Mar-2024 11:16:04,2723,0,739317.469490741
